technique,model,F1-Score,Processing Time,ROC AUC,Memory Usage,Precision,Accuracy,Recall
ICA,LogReg,0.6249531203120312,0.01706099510192871,0.6734042087763049,1.453125,0.6251016139420581,0.625,0.625
ICA,LogReg,0.5935880778398656,0.046739816665649414,0.6280039250245315,1.453125,0.5939628405448718,0.59375,0.59375
ICA,GradientBoost,0.682138400790969,0.4145233631134033,0.7649079056744105,2.23828125,0.6832227618336043,0.6825,0.6825
ICA,GradientBoost,0.7298784384594701,0.37557506561279297,0.8133019581372384,2.015625,0.7303416170457889,0.73,0.73
ICA,XGBoost,0.7037486113259552,0.07094049453735352,0.770867317920737,5.4921875,0.7037670160504013,0.70375,0.70375
ICA,XGBoost,0.6687505175789338,0.08709716796875,0.7425765161032256,5.59765625,0.6687531250000001,0.66875,0.66875
LDA,Naive Bayes,0.7307640601150641,0.017293691635131836,0.8019300120625754,1.21875,0.7327795667447308,0.73125,0.73125
LDA,Naive Bayes,0.7558597167680631,0.015341043472290039,0.8340052125325783,1.4140625,0.7577514845008051,0.75625,0.75625
LDA,SVM,0.7352973381388616,0.29831933975219727,0.7996987481171758,27.21875,0.7394807731331169,0.73625,0.73625
LDA,SVM,0.7619911957604344,0.32894110679626465,0.8143675897974363,27.58984375,0.7645907010609528,0.7625,0.7625
LDA,MLP,0.7562442868862065,0.18674707412719727,0.8294176838605241,1.546875,0.7562598447344735,0.75625,0.75625
LDA,MLP,0.7473262748703706,0.19786882400512695,0.8279739248370303,1.3984375,0.748088810408689,0.7475,0.7475
LDA,DecisionTree,0.6583319526127301,0.016412973403930664,0.6586634916468228,1.49609375,0.6594189968344889,0.65875,0.65875
LDA,DecisionTree,0.6424731859917121,0.01752161979675293,0.642522765767286,1.3359375,0.6425748979374933,0.6425,0.6425
LDA,RandomForest,0.6647695131943533,0.2203540802001953,0.7403296270601691,15.515625,0.6653716493585445,0.665,0.665
LDA,RandomForest,0.6099951249695311,0.21841669082641602,0.6994762467265421,15.19921875,0.6100207511672531,0.61,0.61
LDA,KNN,0.7173728106103715,0.03754878044128418,0.7621235132719579,1.484375,0.717820328593522,0.7175,0.7175
LDA,KNN,0.6721803498695498,0.031117677688598633,0.7322264514153214,1.43359375,0.6730741176470587,0.6725,0.6725
LDA,LogReg,0.7612130613756664,0.013612985610961914,0.8404677529234557,1.30078125,0.7613689024390244,0.76125,0.76125
LDA,LogReg,0.7487111274162771,0.01308298110961914,0.8230488940555879,1.578125,0.7488618667917448,0.74875,0.74875
LDA,GradientBoost,0.7656042261157626,0.17983341217041016,0.8377646110288189,1.6171875,0.7690179067974419,0.76625,0.76625
LDA,GradientBoost,0.7326205525501773,0.18059515953063965,0.8043831523947025,1.87109375,0.7375288945682027,0.73375,0.73375
LDA,XGBoost,0.705985826001955,0.05091404914855957,0.7861611635072718,3.7734375,0.7068919986953032,0.70625,0.70625
LDA,XGBoost,0.720404541714017,0.06179618835449219,0.7942143388396178,4.0,0.7237623051422208,0.72125,0.72125
